Country,Country_Code,1990,2000,2010,2019
Aruba,ABW,23070,31620,30710,
Afghanistan,AFG,,,1710,2330
Angola,AGO,2980,2780,5950,6390
Albania,ALB,2550,3980,9540,14350
Andorra,AND,,,,
Arab World,ARB,6996.269798,10066.48945,14918.24202,15144.03932
United Arab Emirates,ARE,,103160,64860,70240
Argentina,ARG,6880,11310,17440,22060
Armenia,ARM,2670,2740,7880,14460
American Samoa,ASM,,,,
Antigua and Barbuda,ATG,10480,16010,20110,21500
Australia,AUS,16720,25560,37770,51560
Austria,AUT,19530,29130,42390,59060
Azerbaijan,AZE,,3220,13950,14360
Burundi,BDI,610,540,660,780
Belgium,BEL,18710,28510,40480,54730
Benin,BEN,1230,1750,2350,3390
Burkina Faso,BFA,590,,,2220
Bangladesh,BGD,870,1370,2640,5190
Bulgaria,BGR,6940,6270,14560,23880
Bahrain,BHR,28280,41140,42550,44140
"Bahamas, The",BHS,20810,27550,30460,35760
Bosnia and Herzegovina,BIH,,5040,9510,15770
Belarus,BLR,5230,5780,15050,19340
Belize,BLZ,3270,5210,6800,6630
Bermuda,BMU,29770,,77120,
Bolivia,BOL,2250,3350,4940,8910
Brazil,BRA,6520,8800,13860,14850
Barbados,BRB,9360,12310,15730,15730
Brunei Darussalam,BRN,55910,66440,79690,66410
Bhutan,BTN,1410,2690,6310,
Botswana,BWA,5520,8250,12680,17110
Central African Republic,CAF,630,660,960,1060
Canada,CAN,19500,28590,39320,50810
Central Europe and the Baltics,CEB,,9854.568231,20063.38884,33022.97646
Switzerland,CHE,28170,38140,56230,72390
Channel Islands,CHI,,,,
Chile,CHL,4270,9220,16880,24140
China,CHN,980,2890,9210,16740
Cote d'Ivoire,CIV,1750,2080,2430,5290
Cameroon,CMR,1780,1830,2650,3730
"Congo, Dem. Rep.",COD,,440,610,1110
"Congo, Rep.",COG,2680,2430,3670,3060
Colombia,COL,4810,6550,10340,15150
Comoros,COM,1580,1800,2250,3220
Cabo Verde,CPV,1070,2960,5440,7310
Costa Rica,CRI,4830,7480,12310,19250
Caribbean small states,CSS,5608.275576,8829.736194,13913.48456,15452.00013
Cuba,CUB,,,,
Curacao,CUW,,,26790,
Cayman Islands,CYM,,,59910,
Cyprus,CYP,13240,19470,32970,39830
Czech Republic,CZE,,15900,25640,40660
Germany,DEU,19640,27060,39760,57690
Djibouti,DJI,,,,5980
Dominica,DMA,4190,5750,9830,12460
Denmark,DNK,17590,28020,43740,61410
Dominican Republic,DOM,3540,6480,11000,18280
Algeria,DZA,6660,8030,13060,11530
East Asia & Pacific (excluding high income),EAP,1419.583737,3233.872514,8643.289147,14927.23067
Early-demographic dividend,EAR,2860.029908,4067.555153,6881.324953,9676.449184
East Asia & Pacific,EAS,3195.07732,5695.000973,11724.26038,18422.13357
Europe & Central Asia (excluding high income),ECA,6960.564922,6052.311669,14846.56602,21990.76235
Europe & Central Asia,ECS,11703.49714,15856.72259,25960.38945,36557.01009
Ecuador,ECU,4450,5450,8950,11500
"Egypt, Arab Rep.",EGY,3620,5820,9330,11810
Euro area,EMU,16984.36289,25299.83351,35916.67276,49478.44939
Eritrea,ERI,,1530,1470,
Spain,ESP,13510,21440,31240,42300
Estonia,EST,,9070,20650,38010
Ethiopia,ETH,410,480,1020,2300
European Union,EUU,14676.8328,22014.44903,32844.88178,46472.50088
Fragile and conflict affected situations,FCS,1866.60324,2635.806664,4277.127631,4860.345829
Finland,FIN,17820,26630,39490,51210
Fiji,FJI,4050,5950,7670,13260
France,FRA,17680,26510,36760,50390
Faroe Islands,FRO,,,,
"Micronesia, Fed. Sts.",FSM,,2550,3380,
Gabon,GAB,11190,11850,12890,14420
United Kingdom,GBR,17140,26510,36390,48040
Georgia,GEO,,3140,7430,15020
Ghana,GHA,1220,1740,2920,5510
Gibraltar,GIB,,,,
Guinea,GIN,850,1200,1640,2520
"Gambia, The",GMB,1470,1810,2390,2260
Guinea-Bissau,GNB,990,1040,1330,2220
Equatorial Guinea,GNQ,690,5890,19350,14600
Greece,GRC,13580,19660,27590,31350
Grenada,GRD,4530,7150,10300,16250
Greenland,GRL,,,,
Guatemala,GTM,3280,4780,6550,8850
Guam,GUM,,,,
Guyana,GUY,1770,4030,6480,9900
High income,HIC,17956.80594,27589.21814,39183.70468,52321.80384
"Hong Kong SAR, China",HKG,17760,28480,50230,65600
Honduras,HND,1940,2510,3570,5510
Heavily indebted poor countries (HIPC),HPC,924.5695193,1154.85473,1791.274912,2590.791165
Croatia,HRV,,10410,19100,29520
Haiti,HTI,1370,1410,1530,1790
Hungary,HUN,,11170,20610,32750
IBRD only,IBD,2844.391798,4343.516056,9119.249716,13795.50188
IDA & IBRD total,IBT,2535.805169,3756.550113,7621.490247,11252.54127
IDA total,IDA,1279.308224,1617.285073,2811.724949,3988.720556
IDA blend,IDB,1914.583552,2278.810431,3961.668295,5111.530086
Indonesia,IDN,2930,4430,8280,11930
IDA only,IDX,942.1295697,1275.613142,2217.370345,3432.205986
Isle of Man,IMN,,,,
India,IND,1190,2070,4190,6960
Not classified,INX,,,,
Ireland,IRL,12750,26310,36300,68050
"Iran, Islamic Rep.",IRN,7240,10300,17390,
Iraq,IRQ,,9530,12860,11280
Iceland,ISL,21470,28680,32190,61170
Israel,ISR,14610,23370,28290,42140
Italy,ITA,18380,26980,35110,44580
Jamaica,JAM,4300,6110,7600,9770
Jordan,JOR,3950,5930,9310,10240
Japan,JPN,19710,27220,35890,44780
Kazakhstan,KAZ,,7250,16710,24050
Kenya,KEN,1430,1600,2300,4420
Kyrgyz Republic,KGZ,,1750,2890,5070
Cambodia,KHM,,1040,2320,4180
Kiribati,KIR,1530,2570,2510,4650
St. Kitts and Nevis,KNA,9160,15170,21250,25920
"Korea, Rep.",KOR,8380,18430,31790,43430
Kuwait,KWT,,66160,79390,
Latin America & Caribbean (excluding high income),LAC,6038.481621,8358.112712,12669.34326,15712.51134
Lao PDR,LAO,1030,1760,3580,7960
Lebanon,LBN,4680,9120,14760,15260
Liberia,LBR,,880,930,1320
Libya,LBY,,,29880,16090
St. Lucia,LCA,6130,8330,12080,15140
Latin America & Caribbean,LCN,6031.611301,8491.585753,12943.15934,16202.05884
Least developed countries: UN classification,LDC,843.5020205,1156.995823,2108.09925,3095.281155
Low income,LIC,895.9609901,1098.876244,1801.926312,2455.746073
Liechtenstein,LIE,,,,
Sri Lanka,LKA,2290,4270,8110,13230
Lower middle income,LMC,1715.401389,2392.76836,4455.147817,6792.884835
Low & middle income,LMY,2467.363513,3650.308282,7433.01977,10966.88541
Lesotho,LSO,1310,1600,2870,3290
Late-demographic dividend,LTE,2794.536096,4674.720359,11307.68296,17891.32703
Lithuania,LTU,,8310,19920,37010
Luxembourg,LUX,28730,49060,61800,77570
Latvia,LVA,,8010,17780,31770
"Macao SAR, China",MAC,27440,32040,88440,
St. Martin (French part),MAF,,,,
Morocco,MAR,2480,3510,6240,7680
Monaco,MCO,,,,
Moldova,MDA,,3140,6860,
Madagascar,MDG,1160,1270,1510,1660
Maldives,MDV,,8060,11180,17880
Middle East & North Africa,MEA,7892.990116,11418.03122,17231.73774,17401.51992
Mexico,MEX,7870,10850,15080,19810
Marshall Islands,MHL,,3250,3970,
Middle income,MIC,2593.963291,3878.7606,8015.549102,11968.94904
North Macedonia,MKD,5460,6010,11120,17110
Mali,MLI,800,1120,1720,2360
Malta,MLT,10040,19020,26370,41690
Myanmar,MMR,430,920,3240,5160
Middle East & North Africa (excluding high income),MNA,4715.86835,7187.129477,11465.32474,
Montenegro,MNE,,6310,13550,23070
Mongolia,MNG,3290,3710,6970,11370
Northern Mariana Islands,MNP,,,,
Mozambique,MOZ,,460,930,1300
Mauritania,MRT,2560,3070,4040,5350
Mauritius,MUS,4900,9000,15560,26410
Malawi,MWI,460,670,1010,1080
Malaysia,MYS,6530,11870,19860,28680
North America,NAC,23234.12892,36001.23402,47959.38714,64339.1178
Namibia,NAM,3720,5270,8060,9750
New Caledonia,NCL,,,,
Niger,NER,760,770,1050,1250
Nigeria,NGA,1940,2090,4450,5170
Nicaragua,NIC,1960,2670,3870,5490
Netherlands,NLD,19010,32450,45210,59890
Norway,NOR,17910,36480,58630,69610
Nepal,NPL,750,1190,1910,3600
Nauru,NRU,,,7200,17790
New Zealand,NZL,14240,20300,29700,42710
OECD members,OED,16448.12617,24711.25456,34558.37955,46642.34222
Oman,OMN,22990,34940,44510,28590
Other small states,OSS,,10629.5696,20592.33795,23199.7305
Pakistan,PAK,1990,2600,4040,5210
Panama,PAN,4870,8040,13960,30600
Peru,PER,3160,4930,9020,12760
Philippines,PHL,2620,3760,6260,10200
Palau,PLW,,11050,14740,
Papua New Guinea,PNG,1400,2000,2820,4470
Poland,POL,5860,10610,20380,32710
Pre-demographic dividend,PRE,1314.21529,1803.152907,3005.262144,3551.895529
Puerto Rico,PRI,9480,15410,20210,24240
"Korea, Dem. People’s Rep.",PRK,,,,
Portugal,PRT,11750,18580,26410,35600
Paraguay,PRY,,5820,9520,12730
West Bank and Gaza,PSE,,2980,3820,
Pacific island small states,PSS,2778.424493,3945.436111,4816.029585,7320.440286
Post-demographic dividend,PST,17821.50175,26999.07048,38144.48134,51604.31015
French Polynesia,PYF,,,,
Qatar,QAT,,89190,118390,94170
Romania,ROU,5250,5810,16780,31860
Russian Federation,RUS,8010,6650,19860,28270
Rwanda,RWA,560,630,1350,2240
South Asia,SAS,1239.140904,2062.287322,4003.747375,6525.713582
Saudi Arabia,SAU,33310,40070,52220,49400
Sudan,SDN,1040,1740,2950,3990
Senegal,SEN,1440,1860,2640,3440
Singapore,SGP,23600,43570,74480,92020
Solomon Islands,SLB,840,1450,1340,2350
Sierra Leone,SLE,690,670,1150,1670
El Salvador,SLV,2840,4350,5950,8700
San Marino,SMR,,,,
Somalia,SOM,,,,
Serbia,SRB,,6020,12530,17960
Sub-Saharan Africa (excluding high income),SSA,1586.774851,1847.758195,3015.290367,3767.956221
South Sudan,SSD,,,,
Sub-Saharan Africa,SSF,1594.508163,1861.927215,3034.818474,3796.049529
Small states,SST,,9786.965019,18277.18792,20844.61836
Sao Tome and Principe,STP,,,2890,4090
Suriname,SUR,6600,7340,13220,15200
Slovak Republic,SVK,,11340,24650,33680
Slovenia,SVN,,17960,27480,40070
Sweden,SWE,19890,29480,43360,57300
Eswatini,SWZ,3700,4810,7380,7940
Sint Maarten (Dutch part),SXM,,,32950,
Seychelles,SYC,8650,13540,18350,29300
Syrian Arab Republic,SYR,,,,
Turks and Caicos Islands,TCA,,,,
Chad,TCD,690,760,1760,1620
East Asia & Pacific (IDA & IBRD countries),TEA,1435.07983,3269.114454,8736.09236,15083.9735
Europe & Central Asia (IDA & IBRD countries),TEC,6771.076384,6486.584752,15454.72906,23356.97676
Togo,TGO,820,950,1140,1670
Thailand,THA,4260,7160,12640,18520
Tajikistan,TJK,2640,1000,2880,4100
Turkmenistan,TKM,,4120,8990,
Latin America & the Caribbean (IDA & IBRD countries),TLA,6045.932238,8477.734109,12936.14426,16197.3787
Timor-Leste,TLS,,1780,7410,4730
Middle East & North Africa (IDA & IBRD countries),TMN,4738.272227,7231.890497,11554.82416,
Tonga,TON,2380,3650,5050,
South Asia (IDA & IBRD),TSA,1239.140904,2062.287322,4003.747375,6525.713582
Sub-Saharan Africa (IDA & IBRD countries),TSS,1594.508163,1861.927215,3034.818474,3796.049529
Trinidad and Tobago,TTO,6510,13430,29040,26950
Tunisia,TUN,3500,5710,9680,10800
Turkey,TUR,8420,9450,17290,27410
Tuvalu,TUV,,,4680,6170
Tanzania,TZA,930,1180,2050,2700
Uganda,UGA,660,1120,2050,2210
Ukraine,UKR,7470,3980,8120,13750
Upper middle income,UMC,3301.352196,5180.953191,11417.59576,17231.73528
Uruguay,URY,6170,10230,16190,21120
United States,USA,23640,36800,48900,65880
Uzbekistan,UZB,,2450,5140,7400
St. Vincent and the Grenadines,VCT,3570,5920,9960,12880
"Venezuela, RB",VEN,9450,11610,16530,
British Virgin Islands,VGB,,,,
Virgin Islands (U.S.),VIR,,,,
Vietnam,VNM,860,2120,4050,7750
Vanuatu,VUT,1700,2140,2790,3310
World,WLD,5482.528346,7959.427138,12825.87497,17590.88553
Samoa,WSM,1690,,5200,6490
Kosovo,XKX,,,7900,12090
"Yemen, Rep.",YEM,2060,2720,3920,
South Africa,ZAF,6180,7540,11470,12630
Zambia,ZMB,1350,1570,2970,3580
Zimbabwe,ZWE,1740,2190,1610,2730